timestep,area,scenario,load,load_shedding,power_dumping
87,2,5,103.82815239993448,0.0,0.0
87,2,6,117.37095822658353,0.0,0.0
87,2,7,118.49089811991597,0.0,0.0
87,2,8,124.129113386581,0.0,0.0
87,2,9,109.46884798658924,0.0,0.0
87,2,10,98.18844233326692,0.0,0.0
88,1,1,159.59324699996944,0.0,0.0014999600002347407
88,1,2,110.90167623998114,0.0,0.0004999866667600714
88,1,3,148.7765968533019,0.0,0.0002475066666543679
88,1,4,131.19712646664073,0.0,0.0007525199999730572
88,1,5,124.42727649331013,0.0,0.00025250666665289966
88,1,6,140.65532198663627,0.0,0.0002475066666515541
88,1,7,142.00579174663875,0.0,0.0
88,1,8,148.7765968533019,0.0,0.0002475066666543679
88,1,9,131.19712646664073,0.0,0.0007525199999730572
88,1,10,117.66401678663848,0.0,0.0
88,2,1,130.66542837276543,0.0,0.0
88,2,2,90.80389794627662,0.0,0.0
88,2,3,121.81113618613625,0.0,0.0
88,2,4,107.41095217286997,0.0,0.0
88,2,5,101.87458613289039,0.0,0.0
88,2,6,115.17379919950308,0.0,0.0
88,2,7,116.2692847194936,0.0,0.0
88,2,8,121.81113618613625,0.0,0.0
88,2,9,107.41095217286997,0.0,0.0
88,2,10,96.34173449291545,0.0,0.0
89,1,1,156.8429501733443,0.0,0.0
89,1,2,108.99128522667026,0.0,0.0009999733335059318
89,1,3,146.2168501866733,0.0,0.0004999866667572294
89,1,4,128.9265002000072,0.0,0.0004950133333171777
89,1,5,122.28578510667346,0.0,0.0007474933334045066
89,1,6,138.24115981334623,0.0,0.0
89,1,7,139.56109520000697,0.0,0.0005050133333201527
89,1,8,146.2168501866733,0.0,0.0004999866667572294
89,1,9,128.9265002000072,0.0,0.0004950133333171777
89,1,10,115.63803504000931,0.0,0.0004999866667600714
89,2,1,127.47910553452583,0.0,0.0
89,2,2,88.58371385416106,0.0,0.0
89,2,3,118.83500445445057,0.0,0.0
89,2,4,104.78460618764795,0.0,0.0
89,2,5,99.38680381426212,0.0,0.0
89,2,6,112.35321772105074,0.0,0.0
89,2,7,113.42620221439498,0.0,0.0
89,2,8,118.83500445445057,0.0,0.0
89,2,9,104.78460618764795,0.0,0.0
89,2,10,93.98102644087679,0.0,0.0
90,1,1,154.12799274670422,0.0,0.0002525066666543351
90,1,2,107.10106842669379,0.0,0.0
90,1,3,143.67932810669598,0.0,0.0002525066666557703
90,1,4,126.69088821336189,0.0,0.0004999866667614929
90,1,5,120.16111848002691,0.0,0.00025250666665146444
90,1,6,135.8315881733655,0.0,0.0
90,1,7,137.1485679866974,0.0,0.0004950133333199914
90,1,8,143.67932810669598,0.0,0.0002525066666557703
90,1,9,126.69088821336189,0.0,0.0004999866667614929
90,1,10,113.63179834669424,0.0,0.0
90,2,1,125.71901049284243,0.0,0.0
90,2,2,87.36246911966103,0.0,0.0
90,2,3,117.1984988795472,0.0,0.0
90,2,4,103.34091161293601,0.0,0.0
90,2,5,98.0202508796185,0.0,0.0
90,2,6,110.79895782623846,0.0,0.0
90,2,7,111.86789795956875,0.0,0.0
90,2,8,117.1984988795472,0.0,0.0
90,2,9,103.34091161293601,0.0,0.0
90,2,10,92.69209487964082,0.0,0.0
91,1,1,151.60745662667625,0.0,0.0002475066666543679
91,1,2,105.35833608000887,0.0,0.0012524800001488714
91,1,3,141.32477625334587,0.0,0.00024750666665577484
91,1,4,124.6222612400074,0.0,0.0
91,1,5,118.19994104001185,0.0,0.0005000133333101953
91,1,6,133.6119814533418,0.0,0.0002525066666543351
91,1,7,134.9044314400061,0.0,0.0004999866667462165
91,1,8,141.32477625334587,0.0,0.00024750666665577484
91,1,9,124.6222612400074,0.0,0.0
91,1,10,111.77966128000438,0.0,0.0
91,2,1,122.16195135979432,0.0,0.0
91,2,2,84.89216783985786,0.0,0.0
91,2,3,113.8747155864743,0.0,0.0
91,2,4,100.42567935983007,0.0,0.0
91,2,5,95.24834849317716,0.0,0.0
91,2,6,107.66192526648209,0.0,0.0
91,2,7,108.70437521314834,0.0,0.0
91,2,8,113.8747155864743,0.0,0.0
91,2,9,100.42567935983007,0.0,0.0
91,2,10,90.06753838651503,0.0,0.0
92,1,1,149.29321692008054,0.0,0.0002525066666543351
92,1,2,103.75464790671985,0.0,0.0007474933334052307
92,1,3,139.1700372134062,0.0,0.000252506666658641
92,1,4,122.71659270672909,0.0,0.0005050133333101053
92,1,5,116.39725293338883,0.0,0.0005000133333114884
92,1,6,131.580812386735,0.0,0.00024750666665577484
92,1,7,132.8482775467309,0.0,0.0
92,1,8,139.1700372134062,0.0,0.000252506666658641
92,1,9,122.71659270672909,0.0,0.0005050133333101053
92,1,10,110.07447756006137,0.0,0.0004999866667572294
92,2,1,120.9684138672965,0.0,0.0
92,2,2,84.06129010710015,0.0,0.0
92,2,3,112.76343164058316,0.0,0.0
92,2,4,99.44186557384893,0.0,0.0
92,2,5,94.3088120938205,0.0,0.0
92,2,6,106.61289816055682,0.0,0.0
92,2,7,107.64389277389448,0.0,0.0
92,2,8,112.76343164058316,0.0,0.0
92,2,9,99.44186557384893,0.0,0.0
92,2,10,89.1928034404634,0.0,0.0
93,1,1,146.5827553866798,0.0,0.0005000133333115738
93,1,2,101.8706852533406,0.0,0.0
93,1,3,136.6472203333464,0.0,0.00024750666665858883
93,1,4,120.50537985334961,0.0,0.0004950133333101426
93,1,5,114.29017013334398,0.0,0.0005000133333087313
93,1,6,129.20701533334307,0.0,0.0007524933334186844
93,1,7,130.44145512001387,0.0,0.0
93,1,8,136.6472203333464,0.0,0.00024750666665858883
93,1,9,120.50537985334961,0.0,0.0004950133333101426
93,1,10,108.07839044000566,0.0,0.0004999866667543872
93,2,1,116.83940833298162,0.0,0.0
93,2,2,81.19881938642493,0.0,0.0
93,2,3,108.92195622634122,0.0,0.0
93,2,4,96.04921318637892,0.0,0.0
93,2,5,91.09294198639219,0.0,0.0
93,2,6,102.97878962636308,0.0,0.0
93,2,7,103.96766029301936,0.0,0.0
93,2,8,108.92195622634122,0.0,0.0
93,2,9,96.04921318637892,0.0,0.0
93,2,10,86.14710571974199,0.0,0.0
94,1,1,144.09609789326157,0.0,0.0007474933334129901
94,1,2,100.1369220132832,0.0,0.0007524933334016025
94,1,3,134.33138273326767,0.0,0.0004999866667572294
94,1,4,118.45186757327193,0.0,0.0004999866667543872
94,1,5,112.34558710661629,0.0,0.00024750666665577484
94,1,6,127.00810234660685,0.0,0.0005000133333058041
94,1,7,128.22658271993393,0.0,0.0
94,1,8,134.33138273326767,0.0,0.0004999866667572294
94,1,9,118.45186757327193,0.0,0.0004999866667543872
94,1,10,106.24079214661523,0.0,0.0004999866667572294
94,2,1,114.26686438635225,0.0,0.0
94,2,2,79.40325307978097,0.0,0.0
94,2,3,106.5278739197075,0.0,0.0
94,2,4,93.9333334397426,0.0,0.0
94,2,5,89.09583334642097,0.0,0.0
94,2,6,100.70433411972056,0.0,0.0
94,2,7,101.67182393305366,0.0,0.0
94,2,8,106.5278739197075,0.0,0.0
94,2,9,93.9333334397426,0.0,0.0
94,2,10,84.25077334643001,0.0,0.0
95,1,1,141.72942237338108,0.0,0.0004999866667543874
95,1,2,98.48034341336577,0.0,0.0002475066666529611
95,1,3,132.12172249337988,0.0,0.0
95,1,4,116.50175286670742,0.0,0.0002525066666557703
95,1,5,110.49841816003787,0.0,0.0
95,1,6,124.90895792004017,0.0,0.0002475066666501473
95,1,7,126.11794772004363,0.0,0.0009999733335087743
95,1,8,132.12172249337988,0.0,0.0
95,1,9,116.50175286670742,0.0,0.0002525066666557703
95,1,10,104.4940879200397,0.0,0.0007524933334186844
95,2,1,113.12732138691217,0.0,0.0
95,2,2,78.60898962683406,0.0,0.0
95,2,3,105.45348618689233,0.0,0.0
95,2,4,92.9905254801985,0.0,0.0
95,2,5,88.203839933526,0.0,0.0
95,2,6,99.707295520218,0.0,0.0
95,2,7,100.66484046688713,0.0,0.0
95,2,8,105.45348618689233,0.0,0.0
95,2,9,92.9905254801985,0.0,0.0
95,2,10,83.40420488017834,0.0,0.0
96,1,1,139.48951382655628,0.0,0.0
96,1,2,96.93018081326167,0.0,0.0004999866667515454
96,1,3,130.03276331989508,0.0,0.0
96,1,4,114.6612071465793,0.0,0.00024750666665577484
96,1,5,108.75686170658324,0.0,0.0004999866667472824
96,1,6,122.93495265323718,0.0,0.0
96,1,7,124.11988754657379,0.0,0.0
96,1,8,130.03276331989508,0.0,0.0
96,1,9,114.6612071465793,0.0,0.00024750666665577484
96,1,10,102.84355161324923,0.0,0.00024750666665577484
96,2,1,114.4661448534644,0.0,0.0
96,2,2,79.5466529200903,0.0,0.0
96,2,3,106.70603033345907,0.0,0.0
96,2,4,94.09503152010905,0.0,0.0
96,2,5,89.24121738676445,0.0,0.0
96,2,6,100.8822559467865,0.0,0.0
96,2,7,101.85271617344809,0.0,0.0
96,2,8,106.70603033345907,0.0,0.0
96,2,9,94.09503152010905,0.0,0.0
96,2,10,84.40143733343265,0.0,0.0
